{'activations_time': 0.24097275733947754, 'fid': 6212.963866928837, 'fid_time': 0.2454853057861328, 'kid': 117251940.0, 'kid_time': 0.28989076614379883, 'precision': 0.8571855392889155, 'recall': 0.34328358208955223, 'f1_pr': 0.49024971904082, 'precision_time': 0.6687469482421875, 'recall_time': 0.6687469482421875, 'f1_pr_time': 0.6687469482421875, 'density': 0.4692560501942038, 'coverage': 0.1201885310290652, 'f1_dc': 0.19137736750222334, 'density_time': 0.35747814178466797, 'coverage_time': 0.35747814178466797, 'f1_dc_time': 0.35747814178466797, 'mmd_rbf': 0.38381725549697876, 'mmd_rbf_time': 0.9996294975280762, 'mmd_linear': 120.212364, 'mmd_linear_time': 0.2413332462310791, 'nspdk_mmd': 0.23023749305876892, 'nspdk_mmd_time': 8.42931842803955, 'wl_mmd': 0.9141672745380384, 'wl_mmd_time': 2.508967161178589, 'valid': 1.0, 'unique@1000': 0.415, 'unique@10000': 0.2856289214221691, 'FCD/Test': 1.1844686002432447, 'SNN/Test': 0.7704586224357227, 'Frag/Test': 0.7715586953852221, 'FCD/TestSF': 51.51885191470082, 'SNN/TestSF': 0.056568122387359775, 'Frag/TestSF': 0.0, 'IntDiv': 0.7812502680166266, 'IntDiv2': 0.6590126487882428, 'Filters': 0.5536301165222587, 'logP': 5.2584289639266135, 'SA': 0.5300630706056111, 'QED': 0.06792324214673363, 'weight': 166.8989076111588, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 35.52311706542969, 'dataset': 'ames_25', 'generator_name': 'wgan'}
{'activations_time': 0.5639526844024658, 'fid': 0.23116512148283164, 'fid_time': 0.5703608989715576, 'kid': -0.026064277, 'kid_time': 0.6345465183258057, 'precision': 0.9635475385193536, 'recall': 0.960767710979396, 'f1_pr': 0.962165616928452, 'precision_time': 1.9617700576782227, 'recall_time': 1.9617700576782227, 'f1_pr_time': 1.9617700576782227, 'density': 0.992859827132657, 'coverage': 0.9881456392887383, 'f1_dc': 0.9905071241038476, 'density_time': 1.261376142501831, 'coverage_time': 1.261376142501831, 'f1_dc_time': 1.261376142501831, 'mmd_rbf': 0.0004740040749311447, 'mmd_rbf_time': 3.195059061050415, 'mmd_linear': 0.021214692, 'mmd_linear_time': 0.5645205974578857, 'nspdk_mmd': 0.00034209375767768613, 'nspdk_mmd_time': 78.25550246238708, 'wl_mmd': 0.00011173409443943072, 'wl_mmd_time': 12.828935384750366, 'valid': 1.0, 'unique@1000': 0.865, 'unique@10000': 0.5706501315295002, 'FCD/Test': 0.0011701212638273728, 'SNN/Test': 0.997718365848266, 'Frag/Test': 0.9999781228845706, 'FCD/TestSF': 53.00104370154449, 'SNN/TestSF': 0.09227621512559629, 'Frag/TestSF': 0.0, 'IntDiv': 0.286677877285784, 'IntDiv2': 0.2695308066276333, 'Filters': 0.9688087185268696, 'logP': 0.08921448108453989, 'SA': 0.004917160915628101, 'QED': 0.0026965246800513994, 'weight': 3.079949630899616, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 112.0519106388092, 'dataset': 'cyp2c19_veith_40', 'generator_name': 'train2'}
{'activations_time': 0.5733728408813477, 'fid': 2.7166771202948894, 'fid_time': 0.579247236251831, 'kid': -3.3972125, 'kid_time': 0.6336696147918701, 'precision': 0.9614169675090253, 'recall': 0.9661628693886758, 'f1_pr': 0.9637940760576498, 'precision_time': 1.755722999572754, 'recall_time': 1.755722999572754, 'f1_pr_time': 1.755722999572754, 'density': 1.0070397111913356, 'coverage': 0.9702233250620348, 'f1_dc': 0.9882987633812164, 'density_time': 1.4939157962799072, 'coverage_time': 1.4939157962799072, 'f1_dc_time': 1.4939157962799072, 'mmd_rbf': 0.000541001558303833, 'mmd_rbf_time': 3.7949378490448, 'mmd_linear': 0.053957794, 'mmd_linear_time': 0.5739660263061523, 'nspdk_mmd': 0.0003400966286322693, 'nspdk_mmd_time': 77.56970858573914, 'wl_mmd': 0.00016143122253087228, 'wl_mmd_time': 12.735563516616821, 'valid': 1.0, 'unique@1000': 0.844, 'unique@10000': 0.6143953068592057, 'FCD/Test': 0.0018046272111677253, 'SNN/Test': 0.998110065337553, 'Frag/Test': 0.9999942101829662, 'FCD/TestSF': 53.01599739720016, 'SNN/TestSF': 0.09222598842072842, 'Frag/TestSF': 0.0, 'IntDiv': 0.28857721347925924, 'IntDiv2': 0.27137580059410915, 'Filters': 0.9668321299638989, 'logP': 0.10948847057798325, 'SA': 0.0036792628753232817, 'QED': 0.0036207129653952146, 'weight': 5.797164637338043, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 111.4429337978363, 'dataset': 'cyp2c19_veith_50', 'generator_name': 'train2'}
{'activations_time': 0.6646950244903564, 'fid': 2.559670074845698, 'fid_time': 0.6713302135467529, 'kid': 0.15162262, 'kid_time': 0.7464179992675781, 'precision': 0.9648675449780422, 'recall': 0.9651508712282193, 'f1_pr': 0.9650191873072327, 'precision_time': 2.3823704719543457, 'recall_time': 2.3823704719543457, 'f1_pr_time': 2.3823704719543457, 'density': 1.0237994050148747, 'coverage': 0.9987250318742031, 'f1_dc': 1.0111167894272748, 'density_time': 1.142749547958374, 'coverage_time': 1.142749547958374, 'f1_dc_time': 1.142749547958374, 'mmd_rbf': 0.0005660034821630688, 'mmd_rbf_time': 4.300605297088623, 'mmd_linear': 0.030056113, 'mmd_linear_time': 0.6653103828430176, 'nspdk_mmd': 0.0004217617603994306, 'nspdk_mmd_time': 107.3167724609375, 'wl_mmd': 0.0001226947833183889, 'wl_mmd_time': 17.259364366531372, 'valid': 1.0, 'unique@1000': 0.858, 'unique@10000': 0.5067289984417056, 'FCD/Test': 0.00011438547762950002, 'SNN/Test': 0.9980521320384763, 'Frag/Test': 0.9999955357144684, 'FCD/TestSF': 53.07157880361013, 'SNN/TestSF': 0.09226018966683958, 'Frag/TestSF': 0.0, 'IntDiv': 0.3008809508098843, 'IntDiv2': 0.28340091515039534, 'Filters': 0.9869669924918544, 'logP': 0.06450178495537623, 'SA': 0.005263215585244639, 'QED': 0.0034452509888143355, 'weight': 3.8464788213627887, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 146.44468927383423, 'dataset': 'herg_karim_25', 'generator_name': 'train2'}
{'activations_time': 0.6163325309753418, 'fid': 6.584895878950732, 'fid_time': 0.6237173080444336, 'kid': 38.72388, 'kid_time': 0.7080018520355225, 'precision': 0.9649402390438248, 'recall': 0.9633407714376793, 'f1_pr': 0.9641498418856509, 'precision_time': 2.1948180198669434, 'recall_time': 2.1948180198669434, 'f1_pr_time': 2.1948180198669434, 'density': 0.9916494023904383, 'coverage': 0.9980873445967485, 'f1_dc': 0.9948679583762895, 'density_time': 1.1741564273834229, 'coverage_time': 1.1741564273834229, 'f1_dc_time': 1.1741564273834229, 'mmd_rbf': 0.00048401555977761745, 'mmd_rbf_time': 3.66304874420166, 'mmd_linear': 0.010842008, 'mmd_linear_time': 0.6169071197509766, 'nspdk_mmd': 0.0003262977126734512, 'nspdk_mmd_time': 107.27272725105286, 'wl_mmd': 8.98540843978779e-05, 'wl_mmd_time': 16.269525289535522, 'valid': 1.0, 'unique@1000': 0.857, 'unique@10000': 0.5324302788844621, 'FCD/Test': 5.374492839362033e-05, 'SNN/Test': 0.9988605577822226, 'Frag/Test': 0.9999991001727383, 'FCD/TestSF': 53.07057439062029, 'SNN/TestSF': 0.0923526699092996, 'Frag/TestSF': 0.0, 'IntDiv': 0.2999458699510038, 'IntDiv2': 0.2825384716984365, 'Filters': 0.9864541832669322, 'logP': 0.051642821580747525, 'SA': 0.0025204658262906517, 'QED': 0.001671904271395033, 'weight': 1.9608508238007456, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.9999936461729874, 'AUC_ROC_based_metric_with_nspdk_time': 146.47712922096252, 'dataset': 'herg_karim_33', 'generator_name': 'train2'}
{'activations_time': 0.6152753829956055, 'fid': 0.8697063571239596, 'fid_time': 0.6218850612640381, 'kid': -0.34804597, 'kid_time': 0.6830482482910156, 'precision': 0.9573300283286119, 'recall': 0.9643995749202976, 'f1_pr': 0.9608617982422951, 'precision_time': 2.0466341972351074, 'recall_time': 2.0466341972351074, 'f1_pr_time': 2.0466341972351074, 'density': 0.982330028328612, 'coverage': 0.98990435706695, 'f1_dc': 0.9861126483123657, 'density_time': 1.3103375434875488, 'coverage_time': 1.3103375434875488, 'f1_dc_time': 1.3103375434875488, 'mmd_rbf': 0.000490047037601471, 'mmd_rbf_time': 3.604076385498047, 'mmd_linear': 0.01592643, 'mmd_linear_time': 0.6158695220947266, 'nspdk_mmd': 0.0003276011718311711, 'nspdk_mmd_time': 107.39550876617432, 'wl_mmd': 0.00010202305495243813, 'wl_mmd_time': 15.767530679702759, 'valid': 1.0, 'unique@1000': 0.839, 'unique@10000': 0.5531161473087819, 'FCD/Test': 4.607279024279598e-05, 'SNN/Test': 0.9991796506151936, 'Frag/Test': 0.9999999299939185, 'FCD/TestSF': 53.06690468336084, 'SNN/TestSF': 0.09222847046647169, 'Frag/TestSF': 0.0, 'IntDiv': 0.30156865139086564, 'IntDiv2': 0.2840609489916992, 'Filters': 0.9867209631728046, 'logP': 0.06426451715295953, 'SA': 0.004036104112903436, 'QED': 0.0015349945498929723, 'weight': 2.395305822380198, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 146.6779363155365, 'dataset': 'herg_karim_40', 'generator_name': 'train2'}
{'activations_time': 0.6541748046875, 'fid': 23.82631036045936, 'fid_time': 0.6615617275238037, 'kid': 2.482551, 'kid_time': 0.7167572975158691, 'precision': 0.9694007649808755, 'recall': 0.9651508712282193, 'f1_pr': 0.9672811499918316, 'precision_time': 2.0578465461730957, 'recall_time': 2.0578465461730957, 'f1_pr_time': 2.0578465461730957, 'density': 0.9988100297492564, 'coverage': 0.968763280917977, 'f1_dc': 0.9835672361974479, 'density_time': 1.4692611694335938, 'coverage_time': 1.4692611694335938, 'f1_dc_time': 1.4692611694335938, 'mmd_rbf': 0.00042489462794037536, 'mmd_rbf_time': 3.5913162231445312, 'mmd_linear': 0.04878454, 'mmd_linear_time': 0.6547915935516357, 'nspdk_mmd': 0.00032342242722305237, 'nspdk_mmd_time': 107.03289294242859, 'wl_mmd': 0.00010401168776907888, 'wl_mmd_time': 15.305988311767578, 'valid': 1.0, 'unique@1000': 0.857, 'unique@10000': 0.5907352316192095, 'FCD/Test': 0.0003520656590750293, 'SNN/Test': 0.9995360532518249, 'Frag/Test': 0.9999947302611258, 'FCD/TestSF': 53.07112486770078, 'SNN/TestSF': 0.09230834871840841, 'Frag/TestSF': 0.0, 'IntDiv': 0.3000161655723952, 'IntDiv2': 0.2826168720262666, 'Filters': 0.988950276243094, 'logP': 0.0770295580110498, 'SA': 0.0035676036915274606, 'QED': 0.0029866568167399277, 'weight': 2.985161920951975, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.9999924339568061, 'AUC_ROC_based_metric_with_nspdk_time': 146.4405539035797, 'dataset': 'herg_karim_50', 'generator_name': 'train2'}
{'activations_time': 0.18150758743286133, 'fid': 1.8850587178904021, 'fid_time': 0.18492412567138672, 'kid': 0.2883402, 'kid_time': 0.22368574142456055, 'precision': 0.9614512471655329, 'recall': 0.964625850340136, 'f1_pr': 0.9630459325541678, 'precision_time': 0.3948543071746826, 'recall_time': 0.3948543071746826, 'f1_pr_time': 0.3948543071746826, 'density': 1.019591836734694, 'coverage': 1.0, 'f1_dc': 1.0097108901892444, 'density_time': 0.23573565483093262, 'coverage_time': 0.23573565483093262, 'f1_dc_time': 0.23573565483093262, 'mmd_rbf': 0.002580419182777405, 'mmd_rbf_time': 0.45970940589904785, 'mmd_linear': 0.060150333, 'mmd_linear_time': 0.18176555633544922, 'nspdk_mmd': 0.0012172665567751206, 'nspdk_mmd_time': 26.97025775909424, 'wl_mmd': 0.00036834385495332356, 'wl_mmd_time': 3.297008991241455, 'valid': 1.0, 'unique@1000': 0.843, 'unique@10000': 0.7165532879818595, 'FCD/Test': 0.00602270343365964, 'SNN/Test': 0.9981859410160523, 'Frag/Test': 0.9999874460443532, 'FCD/TestSF': 53.03292568350969, 'SNN/TestSF': 0.09195595435679906, 'Frag/TestSF': 0.0, 'IntDiv': 0.3037713564704746, 'IntDiv2': 0.2864189998541514, 'Filters': 0.9931972789115646, 'logP': 0.25801954648526093, 'SA': 0.010002366963640395, 'QED': 0.003960315481060679, 'weight': 10.002139229024953, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 40.93794512748718, 'dataset': 'lipophilicity_astrazeneca_25', 'generator_name': 'train2'}
{'activations_time': 0.18919801712036133, 'fid': 0.11757752378865405, 'fid_time': 0.19326066970825195, 'kid': -0.09220046, 'kid_time': 0.2198324203491211, 'precision': 0.9729591836734693, 'recall': 0.9673469387755103, 'f1_pr': 0.9701549447299402, 'precision_time': 0.3532085418701172, 'recall_time': 0.3532085418701172, 'f1_pr_time': 0.3532085418701172, 'density': 1.0060204081632653, 'coverage': 0.9989795918367347, 'f1_dc': 1.0024976377555974, 'density_time': 0.25278162956237793, 'coverage_time': 0.25278162956237793, 'f1_dc_time': 0.25278162956237793, 'mmd_rbf': 0.0015303370746551082, 'mmd_rbf_time': 0.45911741256713867, 'mmd_linear': 0.017783731, 'mmd_linear_time': 0.18944787979125977, 'nspdk_mmd': 0.0009955004803456902, 'nspdk_mmd_time': 26.946759462356567, 'wl_mmd': 0.00031613382764428266, 'wl_mmd_time': 3.150550365447998, 'valid': 1.0, 'unique@1000': 0.835, 'unique@10000': 0.7408163265306122, 'FCD/Test': 0.0007121329625023598, 'SNN/Test': 0.9983673468840365, 'Frag/Test': 0.9999901890172578, 'FCD/TestSF': 53.04366895537217, 'SNN/TestSF': 0.09167347860579587, 'Frag/TestSF': 0.0, 'IntDiv': 0.30701684231263593, 'IntDiv2': 0.2894632019217196, 'Filters': 0.9943877551020408, 'logP': 0.10601515306122472, 'SA': 0.007000034449389337, 'QED': 0.002178603933480673, 'weight': 5.121366836734698, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 41.10277986526489, 'dataset': 'lipophilicity_astrazeneca_33', 'generator_name': 'train2'}
{'activations_time': 0.1823735237121582, 'fid': 0.5381569913676287, 'fid_time': 0.186614990234375, 'kid': 0.020842195, 'kid_time': 0.21939921379089355, 'precision': 0.9682539682539683, 'recall': 0.9642857142857143, 'f1_pr': 0.966275767129286, 'precision_time': 0.6487343311309814, 'recall_time': 0.6487343311309814, 'f1_pr_time': 0.6487343311309814, 'density': 1.0005668934240364, 'coverage': 0.9940476190476191, 'f1_dc': 0.9973066024197703, 'density_time': 0.5294411182403564, 'coverage_time': 0.5294411182403564, 'f1_dc_time': 0.5294411182403564, 'mmd_rbf': 0.0014184291394485626, 'mmd_rbf_time': 0.9011340141296387, 'mmd_linear': 0.05080293, 'mmd_linear_time': 0.1826305389404297, 'nspdk_mmd': 0.0009877384320855498, 'nspdk_mmd_time': 26.899458646774292, 'wl_mmd': 0.00031294385492963706, 'wl_mmd_time': 3.015043258666992, 'valid': 1.0, 'unique@1000': 0.832, 'unique@10000': 0.7522675736961452, 'FCD/Test': 0.003200588006299021, 'SNN/Test': 0.9988378684401783, 'Frag/Test': 0.9999975926955907, 'FCD/TestSF': 53.065380204699224, 'SNN/TestSF': 0.09204086840211873, 'Frag/TestSF': 0.0, 'IntDiv': 0.30313133394977265, 'IntDiv2': 0.2857740200043345, 'Filters': 0.9948979591836735, 'logP': 0.15729651360544156, 'SA': 0.007437641820619716, 'QED': 0.004776507477661004, 'weight': 6.986049036281188, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 40.61233115196228, 'dataset': 'lipophilicity_astrazeneca_40', 'generator_name': 'train2'}
{'activations_time': 0.17925167083740234, 'fid': 65.66101027299342, 'fid_time': 0.18319463729858398, 'kid': 20.868765, 'kid_time': 0.21168041229248047, 'precision': 0.9734693877551021, 'recall': 0.9591836734693877, 'f1_pr': 0.9662837328481668, 'precision_time': 0.345167875289917, 'recall_time': 0.345167875289917, 'f1_pr_time': 0.345167875289917, 'density': 1.000544217687075, 'coverage': 0.9734693877551021, 'f1_dc': 0.9868311304980261, 'density_time': 0.31013989448547363, 'coverage_time': 0.31013989448547363, 'f1_dc_time': 0.31013989448547363, 'mmd_rbf': 0.0013746358454227448, 'mmd_rbf_time': 0.43525052070617676, 'mmd_linear': 0.21919179, 'mmd_linear_time': 0.1794908046722412, 'nspdk_mmd': 0.0011325607104689661, 'nspdk_mmd_time': 26.903027772903442, 'wl_mmd': 0.0005721724775089587, 'wl_mmd_time': 2.938009262084961, 'valid': 1.0, 'unique@1000': 0.835, 'unique@10000': 0.7789115646258503, 'FCD/Test': 0.004412013525007336, 'SNN/Test': 0.9983786847721152, 'Frag/Test': 0.9999891721490951, 'FCD/TestSF': 53.02334887278788, 'SNN/TestSF': 0.09175573003281946, 'Frag/TestSF': 0.0, 'IntDiv': 0.3038232991581651, 'IntDiv2': 0.28642686682180396, 'Filters': 0.9945578231292517, 'logP': 0.13762931972789127, 'SA': 0.01310860849634739, 'QED': 0.00369276483300038, 'weight': 7.8006333333333355, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 41.17212986946106, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'train2'}
{'activations_time': 0.226945161819458, 'fid': 1.2307751351499547, 'fid_time': 0.23090052604675293, 'kid': -0.02241385, 'kid_time': 0.26689767837524414, 'precision': 0.9662215239591516, 'recall': 0.9882168106834249, 'f1_pr': 0.9771054008972342, 'precision_time': 0.5604329109191895, 'recall_time': 0.5604329109191895, 'f1_pr_time': 0.5604329109191895, 'density': 1.0238020424194816, 'coverage': 1.0, 'f1_dc': 1.0117710540556473, 'density_time': 0.3555123805999756, 'coverage_time': 0.3555123805999756, 'f1_dc_time': 0.3555123805999756, 'mmd_rbf': 0.000783181021688506, 'mmd_rbf_time': 0.6745896339416504, 'mmd_linear': 0.04705354, 'mmd_linear_time': 0.22724437713623047, 'nspdk_mmd': 0.000611082779984562, 'nspdk_mmd_time': 21.210235357284546, 'wl_mmd': 0.00034766177379741414, 'wl_mmd_time': 3.0743942260742188, 'valid': 1.0, 'unique@1000': 0.677, 'unique@10000': 0.5090337784760408, 'FCD/Test': 0.0011508803976862103, 'SNN/Test': 0.9983176223799083, 'Frag/Test': 0.9999770874415793, 'FCD/TestSF': 52.98266352036816, 'SNN/TestSF': 0.08098923623889615, 'Frag/TestSF': 0.0, 'IntDiv': 0.388113743348644, 'IntDiv2': 0.35509671525209496, 'Filters': 0.9473684210526315, 'logP': 0.09794917517674798, 'SA': 0.007611837179514037, 'QED': 0.0037421877728319, 'weight': 4.125520816967795, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.8087602483970403, 'AUC_ROC_based_metric_with_nspdk_time': 39.48407006263733, 'dataset': 'ames_25', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.25339245796203613, 'fid': 2.3213718374311725, 'fid_time': 0.2576460838317871, 'kid': -0.020324549, 'kid_time': 0.293043851852417, 'precision': 0.9787985865724381, 'recall': 0.9799764428739693, 'f1_pr': 0.9793971605908298, 'precision_time': 0.6051239967346191, 'recall_time': 0.6051239967346191, 'f1_pr_time': 0.6051239967346191, 'density': 1.0676089517078917, 'coverage': 1.0, 'f1_dc': 1.032709110612454, 'density_time': 0.4083595275878906, 'coverage_time': 0.4083595275878906, 'f1_dc_time': 0.4083595275878906, 'mmd_rbf': 0.000634538009762764, 'mmd_rbf_time': 0.7911293506622314, 'mmd_linear': 0.014687086, 'mmd_linear_time': 0.2537369728088379, 'nspdk_mmd': 0.0004746821970490478, 'nspdk_mmd_time': 23.625163793563843, 'wl_mmd': 0.0002810238750052818, 'wl_mmd_time': 3.406358003616333, 'valid': 1.0, 'unique@1000': 0.67, 'unique@10000': 0.49273655280722417, 'FCD/Test': 0.0016673093713373, 'SNN/Test': 0.9989595602763415, 'Frag/Test': 0.999989070720954, 'FCD/TestSF': 52.998332661131684, 'SNN/TestSF': 0.08088060583835917, 'Frag/TestSF': 0.0, 'IntDiv': 0.38769159965545696, 'IntDiv2': 0.35460825607539803, 'Filters': 0.9485669414998037, 'logP': 0.14944711425206145, 'SA': 0.00746936382818038, 'QED': 0.0028398399476684388, 'weight': 3.229064782096584, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.8651258676460545, 'AUC_ROC_based_metric_with_nspdk_time': 41.1957893371582, 'dataset': 'ames_33', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.28186583518981934, 'fid': 0.07272967974938638, 'fid_time': 0.2859969139099121, 'kid': -0.048161983, 'kid_time': 0.3222465515136719, 'precision': 0.9850804868472713, 'recall': 0.9828094302554028, 'f1_pr': 0.9839536481005897, 'precision_time': 0.6600308418273926, 'recall_time': 0.6600308418273926, 'f1_pr_time': 0.6600308418273926, 'density': 1.082999607381233, 'coverage': 1.0, 'f1_dc': 1.039856210320437, 'density_time': 0.47551751136779785, 'coverage_time': 0.47551751136779785, 'f1_dc_time': 0.47551751136779785, 'mmd_rbf': 0.0005014988710172474, 'mmd_rbf_time': 0.8460240364074707, 'mmd_linear': 0.012491698, 'mmd_linear_time': 0.2822296619415283, 'nspdk_mmd': 0.00039166117289862745, 'nspdk_mmd_time': 25.48170232772827, 'wl_mmd': 0.00028407181948053584, 'wl_mmd_time': 3.738907814025879, 'valid': 1.0, 'unique@1000': 0.673, 'unique@10000': 0.5092265410286612, 'FCD/Test': 0.0003455228808681987, 'SNN/Test': 0.9994110718492344, 'Frag/Test': 0.9999974047924913, 'FCD/TestSF': 52.9728688323475, 'SNN/TestSF': 0.08128400811867757, 'Frag/TestSF': 0.0, 'IntDiv': 0.3817973811206671, 'IntDiv2': 0.3493526080043683, 'Filters': 0.9552414605418139, 'logP': 0.07378603573062192, 'SA': 0.00582065888366223, 'QED': 0.002204292857599672, 'weight': 2.3014582582228167, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.8507353011143315, 'AUC_ROC_based_metric_with_nspdk_time': 42.57043480873108, 'dataset': 'ames_40', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.28680872917175293, 'fid': 23.130329384595072, 'fid_time': 0.291048526763916, 'kid': -0.074986376, 'kid_time': 0.3260619640350342, 'precision': 0.9890023566378633, 'recall': 0.9850804868472713, 'f1_pr': 0.9870475260330034, 'precision_time': 0.7798919677734375, 'recall_time': 0.7798919677734375, 'f1_pr_time': 0.7798919677734375, 'density': 1.1137470542026708, 'coverage': 0.9988221436984688, 'f1_dc': 1.0531686398034907, 'density_time': 0.6204328536987305, 'coverage_time': 0.6204328536987305, 'f1_dc_time': 0.6204328536987305, 'mmd_rbf': 0.0003909767547156662, 'mmd_rbf_time': 1.0293619632720947, 'mmd_linear': 0.026657373, 'mmd_linear_time': 0.2872133255004883, 'nspdk_mmd': 0.0003301771972136769, 'nspdk_mmd_time': 28.139479398727417, 'wl_mmd': 0.00020152778886339817, 'wl_mmd_time': 4.186498403549194, 'valid': 1.0, 'unique@1000': 0.656, 'unique@10000': 0.49921445404556164, 'FCD/Test': 1.4268147248142071e-05, 'SNN/Test': 0.9994566640747127, 'Frag/Test': 0.999987302812437, 'FCD/TestSF': 53.007280307012515, 'SNN/TestSF': 0.08112485786696541, 'Frag/TestSF': 0.0, 'IntDiv': 0.38438729849948594, 'IntDiv2': 0.35178491608966433, 'Filters': 0.9540455616653575, 'logP': 0.0750039584484124, 'SA': 0.005598034525450836, 'QED': 0.0018887909736660564, 'weight': 2.8888306041240086, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.8228993406728513, 'AUC_ROC_based_metric_with_nspdk_time': 44.44444274902344, 'dataset': 'ames_50', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.06803655624389648, 'fid': 3.479863461854862, 'fid_time': 0.07068562507629395, 'kid': -0.51792216, 'kid_time': 0.08788943290710449, 'precision': 0.9704225352112676, 'recall': 0.9971830985915493, 'f1_pr': 0.983630839257865, 'precision_time': 0.11392402648925781, 'recall_time': 0.11392402648925781, 'f1_pr_time': 0.11392402648925781, 'density': 1.0622535211267605, 'coverage': 1.0, 'f1_dc': 1.0301971420178824, 'density_time': 0.09532904624938965, 'coverage_time': 0.09532904624938965, 'f1_dc_time': 0.09532904624938965, 'mmd_rbf': 0.0028340067947283387, 'mmd_rbf_time': 0.12570500373840332, 'mmd_linear': 0.08117393, 'mmd_linear_time': 0.06823611259460449, 'nspdk_mmd': 0.0021613138633720386, 'nspdk_mmd_time': 8.970754384994507, 'wl_mmd': 0.0009376827724367764, 'wl_mmd_time': 0.9246821403503418, 'valid': 1.0, 'unique@1000': 0.8169014084507042, 'unique@10000': 0.8169014084507042, 'FCD/Test': 0.00554770726238632, 'SNN/Test': 0.9936619719988863, 'Frag/Test': 0.9999497529021392, 'FCD/TestSF': 53.0282534222593, 'SNN/TestSF': 0.08827068153506433, 'Frag/TestSF': 0.0, 'IntDiv': 0.3434653203654352, 'IntDiv2': 0.32012619815835885, 'Filters': 0.9788732394366197, 'logP': 0.17137845070422475, 'SA': 0.018975209460434374, 'QED': 0.0070555122925808535, 'weight': 13.896338028169005, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.729926667931905, 'AUC_ROC_based_metric_with_nspdk_time': 17.687026739120483, 'dataset': 'bbb_martins_25', 'generator_name': 'train1/2+train2/2'}
